<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Up)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (7, 0, 16), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (7, 0, 16), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (7, 0, 16), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (7, 0, 16), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (7, 0, 16), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (7, 0, 16), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (7, 0, 16), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (8, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (8, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (8, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (8, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (8, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (8, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (8, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (8, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (8, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (8, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (8, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (8, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (8, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (8, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (8, 0, 16), , [0, 1, 0], (Nothing, Left)>
<(8, 0, 3), (7, 0, 16), , [0, 1, 0], (Nothing, Left)>
<(8, 0, 3), (7, 0, 16), , [0, 1, 0], (Nothing, Left)>
<(8, 0, 3), (7, 0, 16), , [0, 1, 0], (Nothing, Left)>
<(8, 0, 3), (7, 0, 16), , [0, 1, 0], (Nothing, Left)>
<(8, 0, 3), (7, 0, 16), , [0, 1, 0], (Nothing, Left)>
<(8, 0, 3), (7, 0, 16), , [0, 1, 0], (Nothing, Left)>
<(8, 0, 3), (7, 0, 16), , [0, 1, 0], (Nothing, Left)>
<(8, 0, 3), (7, 0, 16), , [0, 1, 0], (Nothing, Left)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Left)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Left)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Left)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Left)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Left)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Left)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Up)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Up)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Up)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Up)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Up)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Up)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Up)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Up)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Up)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Up)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Up)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Up)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 16), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 15), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 15), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 15), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 15), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 15), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 15), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 15), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 15), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 14), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 14), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 14), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 14), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 14), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 14), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 14), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 14), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 14), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 13), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 13), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 13), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 13), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 13), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 13), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 13), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 13), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 13), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 13), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 13), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 13), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 13), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 13), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 13), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 13), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 13), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 13), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 13), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 13), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 12), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Down)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (6, 0, 11), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Right)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Nothing)>
<(8, 0, 3), (7, 0, 11), , [0, 1, 0], (Nothing, Press)>
agent1 pressed button4
